INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230285', 'CNC MILLING', 'MACHINING', '2023-02-09', 'MS-134', '10300688', '10:26', 'DYAH', '', 'open', 'PENGURASAN COOLANT KARENA BAU SUDAH TIDAK ENAK', 'INKA Madiun', 'tidak_breakdown', '2023-02-09', '10:26', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230286', 'MESIN LAS', 'GEDUNG BARU', '2023-02-09', 'WLD-764', '10301410', '14:11', 'ROSSY', '', 'open', 'AMPERE TIDAK STABIL', 'INKA Madiun', 'breakdown', '2023-02-09', '14:11', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230287', 'MESIN LAS', 'GEDUNG PRKB', '2023-02-09', 'WLD-317', '10300543', '14:10', 'ROSSY', '', 'open', 'RUSAK/EROR', 'INKA Madiun', 'breakdown', '2023-02-09', '14:10', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230288', 'PLAFON', 'IMST GRAHA', '2023-02-09', 'GD', '10200100', '15:44', 'KHOIRUL', '', 'open', 'BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-09', '15:44', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230289', 'PINTU KACA', 'GEDUNG GRAHA', '2023-02-09', 'GD', '10200100', '15:47', 'KHOIRUL', '', 'open', 'PINTU BUNYI KERAS KALAU DIBUKA', 'INKA Madiun', 'tidak_breakdown', '2023-02-09', '15:47', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230290', 'PINTU KACA', 'GEDUNG GRAHA', '2023-02-09', 'GD', '10200100', '15:48', 'KHOIRUL', '', 'open', 'PINTU ANJLOK', 'INKA Madiun', 'tidak_breakdown', '2023-02-09', '15:48', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230291', 'PRESS BRAKE', 'STEEL WORK', '2023-02-09', 'MS-44', '10300303', '15:56', 'ROSSY', '', 'open', 'TUAS BRAKE COPOT', 'INKA Madiun', 'tidak_breakdown', '2023-02-09', '15:56', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230292', 'JIG ROTARY', 'WELDING I', '2023-02-10', 'JIG-', '', '09:06', 'KHOIRUL', '', 'open', 'MOTORNYA RUSAK TIDAK BISA BERPUTAR', 'INKA Madiun', 'breakdown', '2023-02-10', '09:06', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230294', 'JIG ROTARY', 'WELDING 2', '2023-02-10', 'JIG-', '', '09:07', 'KHOIRUL', '', 'open', 'TOLONG SEGERA DICONECT CARLIFTER JIG PUTAR', 'INKA Madiun', 'tidak_breakdown', '2023-02-10', '09:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230295', 'PANEL LAMPU', 'POS GRAHA', '2023-02-10', 'INS', '', '09:08', 'KHOIRUL', '', 'open', 'MCB NGETRIP', 'INKA Madiun', 'tidak_breakdown', '2023-02-10', '09:08', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230293', 'PLAFON', 'R GM SEKPER', '2023-02-10', 'GD', '', '09:07', 'DYAH', '', 'open', 'PLAFON BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-10', '09:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230296', 'TERMINAL LAMPU', 'WORKSHOP PI', '2023-02-10', 'INS', '', '13:53', '', '', 'open', 'TERMINAL LAMPU ADA PERCIKAN API', 'INKA Madiun', 'tidak_breakdown', '2023-02-10', '13:53', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230297', 'LAMPU', 'WELDING 2', '2023-02-10', 'LAMPU', '', '14:23', 'KHOIRUL', '', 'open', 'LAMPU TIDAK BISA NYALA', 'INKA Madiun', 'tidak_breakdown', '2023-02-10', '14:23', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230298', 'CRANE', 'WELDING I', '2023-02-13', 'CRN-7', '10300351', '08:21', 'KHOIRUL', '', 'open', 'CRANE MACET PADA MESIN ROTOR', 'INKA Madiun', 'breakdown', '2023-02-13', '08:21', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230299', 'ATAP WORKSHOP', 'GD PEMOTONGAN INTERIOR', '2023-02-13', 'GD', '', '09:10', 'DYAH', '', 'open', 'ATAP BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-13', '09:10', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230300', 'TALANG AIR', 'GEDUNG GAS & BBM', '2023-02-13', 'GD', '', '09:15', 'KHOIRUL', '', 'open', 'TALANG BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-13', '09:15', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230301', 'LAMPU UTAMA', 'STEEL WORK', '2023-02-13', 'LAMPU', '', '09:34', 'DYAH', '', 'open', 'LAMPU MATI', 'INKA Madiun', 'tidak_breakdown', '2023-02-13', '09:34', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230302', 'GAS CUTTING', 'STEEL WORK', '2023-02-13', 'MS-83', '10300405', '09:30', 'DYAH', '', 'open', 'PENGGANTIAN BEARING GANTUNGAN SELANG LPG DAN OKSIGEN', 'INKA Madiun', 'tidak_breakdown', '2023-02-13', '09:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230303', 'CRANE', 'GEDUNG INTER', '2023-02-13', 'CRN-47A', '10301025', '10:07', 'KHOIRUL', '', 'open', 'PEMBUATAN PENGCUNCI HOOK', 'INKA Madiun', 'tidak_breakdown', '2023-02-13', '10:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230304', 'FORKLIFT', 'WS IMST RINGROAD', '2023-02-13', 'FORK-14', '10301075', '14:57', 'KHOIRUL', '', 'open', 'GANTI ACCU ||  KAMPAS KOPLING HABIS', 'INKA Madiun', 'breakdown', '2023-02-13', '14:57', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230305', 'BOOR TABLE', 'MACHINING', '2023-02-11', 'MS-147', '10300364', '03:29', 'DYAH', '', 'open', 'SAKLAR PANEL TIDAK BERFUNGSI', 'INKA Madiun', 'tidak_breakdown', '2023-02-11', '03:29', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230306', 'LAMPU PENERANGAN', 'MACHINING', '2023-02-14', 'LAMPU', '', '08:30', 'DYAH', '', 'open', 'LAMPU TIANG E4 DAN E10 TIDAK BERFUNGSI', 'INKA Madiun', 'tidak_breakdown', '2023-02-14', '08:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230307', 'CRANE', 'WORKSHOP BOGIE', '2023-02-14', 'CRN-31', '10300846', '08:46', 'KHOIRUL', '', 'open', 'TIDAK BISA NAIK TURUN', 'INKA Madiun', 'breakdown', '2023-02-14', '08:46', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230308', 'BELT CONVEYOR', 'GRIT BLASTING', '2023-02-14', 'MS-114', '10300143', '09:20', 'DYAH', '', 'open', 'BELT CONVEYOR HAMPIR PUTUS', 'INKA Madiun', 'breakdown', '2023-02-14', '09:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230309', 'LAMPU', 'STEEL WORK', '2023-02-14', 'LAMPU', '', '09:40', 'DYAH', '', 'open', 'LAMPU MATI', 'INKA Madiun', 'tidak_breakdown', '2023-02-14', '09:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230310', 'KABEL', 'DILUAR INKA', '2023-02-14', 'INS', '', '10:08', 'KHOIRUL', '', 'open', 'PERAPIAN KABEL', 'INKA Madiun', 'tidak_breakdown', '2023-02-14', '10:08', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230311', 'MESIN LAS', 'WELDING 2', '2023-02-14', 'WLD-497', '10480050', '10:16', 'KHOIRUL', '', 'open', 'MESIN RUSAK TERBAKAR', 'INKA Madiun', 'breakdown', '2023-02-14', '10:16', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230312', 'LAMPU', 'R ARSIP LT I', '2023-02-14', 'LAMPU', '', '11:08', 'KHOIRUL', '', 'open', 'LAMPU MATI', 'INKA Madiun', 'tidak_breakdown', '2023-02-14', '11:08', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230313', 'MESIN LAS', 'WELDING I', '2023-02-14', 'WLD-556', '10300631', '13:07', 'DYAH', '', 'open', 'MESIN RUSAK PADA ROTORNYA', 'INKA Madiun', 'breakdown', '2023-02-14', '13:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230314', 'MESIN LAS', 'WELDING 2', '2023-02-14', 'WLD-712', '10301167', '14:24', 'KHOIRUL', '', 'open', 'KIPAS MATI', 'INKA Madiun', 'breakdown', '2023-02-14', '14:24', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230315', 'SPOT INDIRECT', 'PRKB', '2023-02-14', 'MS-103', '10300514', '15:11', 'IIS MEI', '', 'open', 'ALAT ARAH MACET', 'INKA Madiun', 'tidak_breakdown', '2023-02-14', '15:11', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230316', 'MESIN LAS TIG', 'GEDUNG BARU', '2023-02-14', 'WLD-711', '10301165', '15:12', 'IIS MEI', '', 'open', 'RUSAK', 'INKA Madiun', 'breakdown', '2023-02-14', '15:12', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230317', 'PINTU ROLLING DOOR', 'GEDUNG BARU', '2023-02-14', 'RD', '', '15:13', 'IIS MEI', '', 'open', 'MATI TOTAL', 'INKA Madiun', 'tidak_breakdown', '2023-02-14', '15:13', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230318', 'LAMPU', 'GEDUNG BARU', '2023-02-14', 'LAMPU', '', '15:14', 'IIS MEI', '', 'open', 'MATI TOTAL', 'INKA Madiun', 'tidak_breakdown', '2023-02-14', '15:14', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230319', 'MESIN LAS', 'PRKB', '2023-02-14', 'WLD-416', '10300568', '15:25', 'IIS MEI', '', 'open', 'FEEDER RUSAK', 'INKA Madiun', 'breakdown', '2023-02-14', '15:25', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230320', 'MESIN LAS', 'WELDING 2', '2023-02-15', 'WLD-532', '10300761', '07:44', 'KHOIRUL', '', 'open', 'CONECTOR PENATAAN KAWAT RUSAK ||  MESIN KADANG EROR', 'INKA Madiun', 'breakdown', '2023-02-15', '07:44', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230321', 'LAMPU', 'WELDING 2', '2023-02-15', 'LAMPU', '', '07:44', 'KHOIRUL', '', 'open', 'LAMPU MATI TIANG NO 9 SEBELAH BARAT', 'INKA Madiun', 'tidak_breakdown', '2023-02-15', '07:44', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230322', 'CRANE', 'OPEN STORAGE', '2023-02-15', 'CRN-52', '10300165', '09:06', 'DYAH', '', 'open', 'CRANE TIDAK BISA BERGERAK KE ARAH UTARA SELATAN', 'INKA Madiun', 'breakdown', '2023-02-15', '09:06', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230323', 'MOBIL AMBULANCE', 'PARKIRAN', '2023-02-15', 'AMB', '', '09:35', 'DYAH', '', 'open', 'GANTI OLI MESIN ||  OLI GARDAN ||  OLI PERSENELENG', 'INKA Madiun', 'tidak_breakdown', '2023-02-15', '09:35', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230325', 'CRANE', 'STEEL WORK', '2023-02-15', 'CRN-51', '10300141', '21:09', 'KHOIRUL', '', 'open', 'PENGGANTIAN PENGUNCI HOOK PADA CRANE', 'INKA Madiun', 'tidak_breakdown', '2023-02-15', '21:09', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230326', 'ATAP', 'TP', '2023-02-15', 'GD', '', '09:08', 'DYAH', '', 'open', 'ATAP BERLUBANG SEHINGGA BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-15', '09:08', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230327', 'FORKLIFT', 'EKSPEDISI', '2023-02-15', 'FORK-9', '', '10:18', 'ROSSY', '', 'open', 'PEFORMA MELAMBAT', 'INKA Madiun', 'breakdown', '2023-02-15', '10:18', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230328', 'CRANE', 'BOGIE ASSY', '2023-02-15', 'CRN-28', '10300186', '13:27', 'KHOIRUL', '', 'open', 'CRANE MATI ||  MOTOR SEBELAH UTARA', 'INKA Madiun', 'breakdown', '2023-02-15', '13:27', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230329', 'CRANE', 'WELDING I', '2023-02-15', 'CRN-10', '10300433', '15:50', 'ROSSY', '', 'open', 'CRANE NGETRIP ||  TIDAK KUAT UNTUK MENGANGKAT', 'INKA Madiun', 'breakdown', '2023-02-15', '15:50', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230324', 'MOBIL DAMKAR', 'WS INKA', '2023-02-15', 'PMD', '', '09:36', 'DYAH', '', 'open', 'PENGGANTIAN OLI MESIN || OLI GARDAN || OLI TRANSMISI', 'INKA Madiun', 'breakdown', '2023-02-15', '09:36', '', '', '');
