INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28204', '', 'KABEL TOMBOL KONSLET', '', 'SUPRIYADI', 'SURYONO', 'DJOKO IS', 'DANANG', 'ARI', 'SIGIT', '', '', '', '', '11/1/2023', '', '14:00:00', 'PENGECEKAN KABEL TOMBOL || PENGISOLASIAN KABEL TOMBOL || MENGHIDUPKAN MCB YANG TRIP', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29386', '', 'KARENA PEMAKAIAN', '', 'NURCHOLIS', 'HARIYANTO', 'ELY Y', 'VERRY C', 'IRVAN', '', '', '', '', '', '1/22/2024', '', '9:30:00', 'PERBAIKAN/ PENGGANTIAN LAMPU PENERANGAN KANTOR', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29387', '', 'AUS || RUSAK HANCUR || KURANG KE BAWAH', '', 'MINARTO', 'MUJIONO', 'WAWAN', 'KOMAR', 'MURI', 'SUGITO', 'LORENTIUS', 'ANDRI', '', '', '2/1/2024', '', '15:00:00', 'PENGECORAN JALAN NAIK || PEMBONGKARAN ATAP SPANDEG || PENAMBAHAN SWAS DINDING || PERBAIKAN PAVING YANG AMBLAS', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29388', '', 'PENERANGAN KANTOR PPC TIMUR KURANG TERANG', '', 'NURCHOLIS', 'ISMU', 'BIMA', 'DODIK', 'DARWANTO', '', '', '', '', '', '1/22/2024', '', '10:00:00', 'PASANG BARU 2 TITIK LAMPU', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29389', '', 'PEMAKAIAN', '', 'NURCHOLIS', 'ISMU', 'BIMA', 'DODIK', 'DARWANTO', '', '', '', '', '', '1/22/2024', '', '11:30:00', 'PENGGANTIAN LAMPU DAN PERBAIKAN KABEL', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29390', '', 'MENGGANTI SPULL YANG TERBAKAR', '', 'SUPRIYADI', 'SURYONO', 'DJOKO IS', 'FERRY', 'SIGIT', 'DANANG', 'YOGI', '', '', '', '1/19/2024', '', '10:00:00', 'PEMASANGAN MOTOR YANG SUDAH DI SEPULKAN', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29391', '', 'LEREKAN KABEL MACET', '', 'FATHKURROZI', 'WAHAB', 'SIGIT', '', '', '', '', '', '', '', '1/10/2024', '', '3:30:00', 'PENGECEKAN KABEL YANG PUTUS || PERBAIKAN KABEL POWER YANG PUTUS || CLENAING+PELUMASAN LEREKAN KABEL || TRIAL: OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29392', '', '(MUNCUL ALARM OVER HEAD KARENA AIR PENGISI PENGISI BAK PANAS PAS MUSIM KEMARAU) || (PIPA UTAMA SEHARIAN KENA SINAR MATAHARI)', '', 'SUPRIYONO', 'SUNU', 'SUTANTO', 'FAISHOL', 'BAGUS', '', '', '', '', '', '1/18/2024', '', '15:00:00', 'PEMASANGAN BAK AIR || POMPA AIR SHIMIZU || SLANG UNTUK SALURAN SESUAI PANJANG LEREKAN/ KABEL HANGER', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29393', '', 'MUNCUL ALARM OVER HEAD KARENA AIR PENGISI BAK UNTUK PENDINGINAN MESIN AIRNYA PANAS JIKA MUSIM KEMARAU (PIPA UTAMA SEHARIAN KENA PANCARAN SINAR MATAHARI)', '', 'SUPRIYONO', 'SUTANTO', 'SUNU', 'BAGUS', 'FAISHOL', '', '', '', '', '', '1/23/2024', '', '11:30:00', 'PEMASANGAN BAK AIR || POMPA AIR SHIMIZU || SLANG SALURAN YANG PANJANGNYA SESUAI LEREKAN/ CHABEL  HANGER || BIKIN DUDUKAN POMPA || PASANG BAK TAMPUNGAN || POMPA AIR DAN ASSESORIS PENDUKUNG || SELESAI DAN TRIAL:OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29394', '', 'KARET STOPER GEARBOX PECAH', '', 'SUPRIYADI', 'SURYONO', 'DJOKO IS', 'DANANG S', 'ARI EKO', 'FERY', 'AQVEN', 'YOGI', '', '', '1/19/2024', '', '11:00:00', 'PEMBUATAN KARET PENAHAN BARU || PEMASANGAN KARET STOPER GEAR BOX || TRIAL', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29395', '', 'KABEL JALUR KE SOL VALVE HIGH SPEED PUTUS DALAM BOX GEAR BOX', '', 'OKTA', 'KASTURI', 'FENDIK', 'ANDRY', '', '', '', '', '', '', '1/19/2024', '', '10:15:00', 'BUKA COVER GEAR BOX || PERBAIKAN KABEL/ NYAMBUNG KABEL YANG PUTUS || TUTUP KEMBALI COVER || TRIAL:OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29396', '', 'SHAFT PULLY UTAMA (PENGGERAK UTAMA) ULIRNYA DOL/ MUR PENGUNCI OBLAK', '', 'FENDIK', 'OKTA', 'KASTURI', '', '', '', '', '', '', '', '1/20/2024', '', '15:30:00', 'BONGKAR COVER PULLY UTAMA || LEPAS PULLY || BEARING DAN AS PULLY || REPAIR DRAT PADA AS (PEMOPOKAN LAS DAN BIKIN ULIR KEMBALI/ BUBUT) || PASANG SHAFT || PULLY DAN SETTING KELURUSAN T. BELT || TRIAL: OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29397', '', 'KABEL CONTROL DI ROLLER ERETAN PUTUS || ROLLER ERETAN MACET', '', 'FERY', 'TRI BAGUS', 'ROFINGI', '', '', '', '', '', '', '', '1/20/2024', '', '14:00:00', 'PERBAIKAN INSTALASI KABEL CONTROL || PERBAIKAN DEM SETTING ROLLER ERETAN KABEL CONTROL', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29398', '', 'REMOTE RUSAK || STEKER TIDAK ADA', '', 'WAHAB', 'RIZKI', 'BIMA', '', '', '', '', '', '', '', '1/24/2024', '', '11:00:00', 'REPAIRE CENTRAL ADAPTER || REPAIRE REMOTE || PS. STEKER || SETTING MESIN LAS (VOLT/ AMPERE)', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
